===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-10-22 16:45:38
count workspace : /Users/jackcrane/Documents/programming/slu-open-project
total files : 106
total code lines : 24935
total comment lines : 271
total blank lines : 1541

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|          14424|             68|            421|     58|
   |            .md|            120|             80|             30|   0.48|
   |               |            230|              3|             47|   0.92|
   |          .json|           5189|              0|              7|     21|
   |          .cert|             19|              0|              0|  0.076|
   |          .lock|           2162|              6|            769|    8.7|
   |           .sql|            161|            103|             41|   0.65|
   |        .prisma|            194|              4|             53|   0.78|
   |          .toml|              3|              0|              0|  0.012|
   |           .jsx|           2329|              5|            165|    9.3|
   |           .css|             85|              1|              8|   0.34|
   |          .html|             19|              1|              0|  0.076|
   -------------------------------------------------------------------------
api/.env, code is 5, comment is 0, blank is 0.
api/.gitignore, code is 3, comment is 0, blank is 0.
api/config/saml-config.js, code is 9, comment is 2, blank is 1.
api/config/uploadthing.js, code is 92, comment is 1, blank is 20.
api/index.js, code is 109, comment is 14, blank is 21.
api/LICENSE, code is 219, comment is 3, blank is 47.
api/okta.cert, code is 19, comment is 0, blank is 0.
api/package-lock.json, code is 1438, comment is 0, blank is 1.
api/package.json, code is 31, comment is 0, blank is 0.
api/prisma/migrations/20241016214139_init/migration.sql, code is 16, comment is 3, blank is 4.
api/prisma/migrations/20241016214930_add_created_at_and_updated_at_to_user_and_logs/migration.sql, code is 4, comment is 9, blank is 1.
api/prisma/migrations/20241017213441_add_shops_and_shop_user_relationship/migration.sql, code is 25, comment is 6, blank is 7.
api/prisma/migrations/20241017213704_add_frozen_content_to_logs/migration.sql, code is 1, comment is 1, blank is 0.
api/prisma/migrations/20241017213728_renamed_frozen_content_to_from_and_added_a_to_field/migration.sql, code is 3, comment is 7, blank is 0.
api/prisma/migrations/20241017214144_update_enums/migration.sql, code is 1, comment is 1, blank is 0.
api/prisma/migrations/20241018160440_add_a_cascading_on_delete_request_to_usershop/migration.sql, code is 4, comment is 4, blank is 3.
api/prisma/migrations/20241018203533_add_admin_to_user/migration.sql, code is 3, comment is 2, blank is 1.
api/prisma/migrations/20241021014554_add_job/migration.sql, code is 15, comment is 5, blank is 5.
api/prisma/migrations/20241021141906_add_color/migration.sql, code is 1, comment is 1, blank is 0.
api/prisma/migrations/20241021150027_add_more_log_types/migration.sql, code is 2, comment is 2, blank is 1.
api/prisma/migrations/20241021150110_add_active_to_user_shop/migration.sql, code is 1, comment is 1, blank is 0.
api/prisma/migrations/20241021155911_add_more_log_types_and_add_suspension_support/migration.sql, code is 3, comment is 2, blank is 1.
api/prisma/migrations/20241021214923_prepare_for_job/migration.sql, code is 13, comment is 4, blank is 4.
api/prisma/migrations/20241021222519_rename_duedate/migration.sql, code is 4, comment is 8, blank is 1.
api/prisma/migrations/20241022010440_make_job_item_singular_and_add_file/migration.sql, code is 14, comment is 10, blank is 4.
api/prisma/migrations/20241022010837_add_files_to_job_item/migration.sql, code is 6, comment is 12, blank is 0.
api/prisma/migrations/20241022011154_add_logs_to_jobitem/migration.sql, code is 2, comment is 2, blank is 1.
api/prisma/migrations/20241022191500_add_resources/migration.sql, code is 32, comment is 7, blank is 8.
api/prisma/migrations/20241022191739_add_public_to_resource/migration.sql, code is 1, comment is 1, blank is 0.
api/prisma/migrations/20241022192618_change_default_public_to_false/migration.sql, code is 1, comment is 1, blank is 0.
api/prisma/migrations/20241022192738_add_resource_logtypes/migration.sql, code is 1, comment is 1, blank is 0.
api/prisma/migrations/20241022193024_add_resource_quantity/migration.sql, code is 2, comment is 1, blank is 0.
api/prisma/migrations/20241022193213_add_costingpublic/migration.sql, code is 1, comment is 1, blank is 0.
api/prisma/migrations/20241022203134_change_file_info_tracked_for_resources/migration.sql, code is 5, comment is 11, blank is 0.
api/prisma/migrations/migration_lock.toml, code is 3, comment is 0, blank is 0.
api/prisma/schema.prisma, code is 194, comment is 4, blank is 53.
api/readme.md, code is 25, comment is 2, blank is 12.
api/routes/auth/login.js, code is 8, comment is 0, blank is 1.
api/routes/auth/me.js, code is 15, comment is 0, blank is 1.
api/routes/files/callback.js, code is 70, comment is 0, blank is 14.
api/routes/shop/[shopId]/index.js, code is 39, comment is 0, blank is 4.
api/routes/shop/[shopId]/job/[jobId]/[jobItemId]/index.js, code is 64, comment is 0, blank is 11.
api/routes/shop/[shopId]/job/[jobId]/index.js, code is 23, comment is 0, blank is 4.
api/routes/shop/[shopId]/job/index.js, code is 84, comment is 1, blank is 12.
api/routes/shop/[shopId]/resources/[resourceId]/index.js, code is 32, comment is 0, blank is 6.
api/routes/shop/[shopId]/resources/index.js, code is 81, comment is 2, blank is 14.
api/routes/shop/[shopId]/user/[userId]/index.js, code is 222, comment is 10, blank is 31.
api/routes/shop/index.js, code is 113, comment is 0, blank is 8.
api/routes/shop/shared.js, code is 10, comment is 0, blank is 0.
api/routes/users/[userId]/admin.js, code is 93, comment is 0, blank is 14.
api/routes/users/[userId]/index.js, code is 89, comment is 1, blank is 6.
api/routes/users/[userId]/suspension.js, code is 140, comment is 1, blank is 19.
api/routes/users/index.js, code is 48, comment is 1, blank is 6.
api/static/tabler.js, code is 6508, comment is 14, blank is 108.
api/util/prisma.js, code is 2, comment is 0, blank is 0.
api/util/verifyAuth.js, code is 45, comment is 6, blank is 11.
api/yarn.lock, code is 715, comment is 1, blank is 142.
app/.gitignore, code is 3, comment is 0, blank is 0.
app/index.html, code is 19, comment is 1, blank is 0.
app/package-lock.json, code is 3685, comment is 0, blank is 5.
app/package.json, code is 35, comment is 0, blank is 1.
app/README.md, code is 5, comment is 1, blank is 2.
app/src/App.jsx, code is 74, comment is 0, blank is 6.
app/src/assets/slucam-logo-color.png, it is a binary file.
app/src/assets/tabler.js, code is 6508, comment is 14, blank is 108.
app/src/components/gallery/gallery.css, code is 7, comment is 1, blank is 1.
app/src/components/gallery/gallery.jsx, code is 77, comment is 0, blank is 5.
app/src/components/header/Header.jsx, code is 38, comment is 0, blank is 2.
